mode: set
github.com/panyam/slyds/main.go:5.13,7.2 1 0
github.com/panyam/slyds/core/slide_id.go:39.43,40.80 1 0
github.com/panyam/slyds/core/slide_id.go:42.2,42.49 1 1
github.com/panyam/slyds/core/slide_id.go:51.49,52.6 1 1
github.com/panyam/slyds/core/slide_id.go:52.6,54.16 2 1
github.com/panyam/slyds/core/slide_id.go:54.16,57.4 2 1
github.com/panyam/slyds/core/slide_id.go:67.31,69.2 1 1
github.com/panyam/slyds/core/slide_ids.go:8.33,11.23 3 1
github.com/panyam/slyds/core/slide_ids.go:11.23,13.3 1 1
github.com/panyam/slyds/core/slide_ids.go:14.2,14.40 1 1
github.com/panyam/slyds/core/slide_ids.go:14.40,17.3 2 1
github.com/panyam/slyds/core/slide_ids.go:22.55,24.2 1 1
github.com/panyam/slyds/core/slide_ids.go:38.39,39.23 1 1
github.com/panyam/slyds/core/slide_ids.go:39.23,41.3 1 1
github.com/panyam/slyds/core/slide_ids.go:43.2,44.16 2 1
github.com/panyam/slyds/core/slide_ids.go:44.16,46.3 1 0
github.com/panyam/slyds/core/slide_ids.go:49.2,50.40 2 1
github.com/panyam/slyds/core/slide_ids.go:50.40,52.3 1 1
github.com/panyam/slyds/core/slide_ids.go:55.2,56.40 2 1
github.com/panyam/slyds/core/slide_ids.go:56.40,58.3 1 1
github.com/panyam/slyds/core/slide_ids.go:61.2,61.27 1 1
github.com/panyam/slyds/core/slide_ids.go:61.27,62.15 1 1
github.com/panyam/slyds/core/slide_ids.go:62.15,63.12 1 1
github.com/panyam/slyds/core/slide_ids.go:65.3,69.5 2 1
github.com/panyam/slyds/core/slide_ids.go:73.2,74.27 2 1
github.com/panyam/slyds/core/slide_ids.go:74.27,76.3 1 1
github.com/panyam/slyds/core/slide_ids.go:77.2,78.40 2 1
github.com/panyam/slyds/core/slide_ids.go:78.40,79.23 1 1
github.com/panyam/slyds/core/slide_ids.go:79.23,81.4 1 1
github.com/panyam/slyds/core/slide_ids.go:83.2,86.12 3 1
github.com/panyam/slyds/core/slide_ids.go:93.64,94.35 1 1
github.com/panyam/slyds/core/slide_ids.go:94.35,95.60 1 1
github.com/panyam/slyds/core/slide_ids.go:95.60,97.4 1 1
github.com/panyam/slyds/core/slide_ids.go:99.2,99.20 1 1
github.com/panyam/slyds/core/slide_ids.go:107.37,108.23 1 1
github.com/panyam/slyds/core/slide_ids.go:108.23,110.3 1 0
github.com/panyam/slyds/core/slide_ids.go:111.2,111.43 1 1
github.com/panyam/slyds/core/slide_ids.go:117.48,119.2 1 1
github.com/panyam/slyds/core/theme.go:24.44,26.16 2 1
github.com/panyam/slyds/core/theme.go:26.16,28.3 1 1
github.com/panyam/slyds/core/theme.go:30.2,31.51 2 1
github.com/panyam/slyds/core/theme.go:31.51,33.3 1 0
github.com/panyam/slyds/core/theme.go:35.2,35.43 1 1
github.com/panyam/slyds/core/theme.go:39.53,41.16 2 1
github.com/panyam/slyds/core/theme.go:41.16,43.3 1 0
github.com/panyam/slyds/core/theme.go:44.2,44.23 1 1
github.com/panyam/slyds/core/theme.go:49.84,51.9 2 1
github.com/panyam/slyds/core/theme.go:51.9,53.38 2 1
github.com/panyam/slyds/core/theme.go:53.38,55.4 1 1
github.com/panyam/slyds/core/theme.go:56.3,56.116 1 1
github.com/panyam/slyds/core/theme.go:59.2,60.16 2 1
github.com/panyam/slyds/core/theme.go:60.16,62.3 1 0
github.com/panyam/slyds/core/theme.go:64.2,65.16 2 1
github.com/panyam/slyds/core/theme.go:65.16,67.3 1 0
github.com/panyam/slyds/core/theme.go:69.2,70.49 2 1
github.com/panyam/slyds/core/theme.go:70.49,72.3 1 0
github.com/panyam/slyds/core/theme.go:73.2,73.26 1 1
github.com/panyam/slyds/core/theme.go:78.112,80.25 2 1
github.com/panyam/slyds/core/theme.go:80.25,82.3 1 1
github.com/panyam/slyds/core/theme.go:83.2,86.4 1 1
github.com/panyam/slyds/core/theme.go:90.39,92.37 2 1
github.com/panyam/slyds/core/theme.go:92.37,94.3 1 1
github.com/panyam/slyds/core/theme.go:95.2,95.14 1 1
github.com/panyam/slyds/core/themeconfig.go:19.58,22.16 3 1
github.com/panyam/slyds/core/themeconfig.go:22.16,24.3 1 1
github.com/panyam/slyds/core/themeconfig.go:26.2,27.51 2 1
github.com/panyam/slyds/core/themeconfig.go:27.51,29.3 1 0
github.com/panyam/slyds/core/themeconfig.go:30.2,30.18 1 1
github.com/panyam/slyds/core/themeconfig.go:36.73,38.9 2 1
github.com/panyam/slyds/core/themeconfig.go:38.9,40.31 2 1
github.com/panyam/slyds/core/themeconfig.go:40.31,42.4 1 1
github.com/panyam/slyds/core/themeconfig.go:43.3,43.109 1 1
github.com/panyam/slyds/core/themeconfig.go:45.2,45.18 1 1
github.com/panyam/slyds/core/version.go:12.41,15.2 2 1
github.com/panyam/slyds/core/version.go:20.59,22.16 2 1
github.com/panyam/slyds/core/version.go:22.16,24.3 1 0
github.com/panyam/slyds/core/version.go:25.2,25.43 1 1
github.com/panyam/slyds/core/version.go:25.43,27.3 1 1
github.com/panyam/slyds/core/version.go:28.2,29.16 2 1
github.com/panyam/slyds/core/version.go:29.16,31.3 1 0
github.com/panyam/slyds/core/version.go:32.2,32.34 1 1
github.com/panyam/slyds/core/version.go:37.46,39.16 2 1
github.com/panyam/slyds/core/version.go:39.16,41.3 1 0
github.com/panyam/slyds/core/version.go:42.2,42.34 1 1
github.com/panyam/slyds/cmd/build.go:17.54,19.20 2 0
github.com/panyam/slyds/cmd/build.go:19.20,21.4 1 0
github.com/panyam/slyds/cmd/build.go:22.3,23.17 2 0
github.com/panyam/slyds/cmd/build.go:23.17,25.4 1 0
github.com/panyam/slyds/cmd/build.go:27.3,28.17 2 0
github.com/panyam/slyds/cmd/build.go:28.17,30.4 1 0
github.com/panyam/slyds/cmd/build.go:32.3,32.16 1 0
github.com/panyam/slyds/cmd/build.go:32.16,34.18 2 0
github.com/panyam/slyds/cmd/build.go:34.18,36.5 1 0
github.com/panyam/slyds/cmd/build.go:37.4,38.14 2 0
github.com/panyam/slyds/cmd/build.go:42.3,43.86 2 0
github.com/panyam/slyds/cmd/build.go:43.86,45.4 1 0
github.com/panyam/slyds/cmd/build.go:47.3,48.31 2 0
github.com/panyam/slyds/cmd/build.go:48.31,50.38 2 0
github.com/panyam/slyds/cmd/build.go:50.38,52.5 1 0
github.com/panyam/slyds/cmd/build.go:54.3,55.13 2 0
github.com/panyam/slyds/cmd/build.go:59.13,62.2 2 1
github.com/panyam/slyds/cmd/check.go:23.54,25.20 2 0
github.com/panyam/slyds/cmd/check.go:25.20,27.4 1 0
github.com/panyam/slyds/cmd/check.go:28.3,29.17 2 0
github.com/panyam/slyds/cmd/check.go:29.17,31.4 1 0
github.com/panyam/slyds/cmd/check.go:33.3,34.17 2 0
github.com/panyam/slyds/cmd/check.go:34.17,36.4 1 0
github.com/panyam/slyds/cmd/check.go:38.3,38.16 1 0
github.com/panyam/slyds/cmd/check.go:38.16,40.18 2 0
github.com/panyam/slyds/cmd/check.go:40.18,42.5 1 0
github.com/panyam/slyds/cmd/check.go:43.4,44.33 2 0
github.com/panyam/slyds/cmd/check.go:44.33,46.5 1 0
github.com/panyam/slyds/cmd/check.go:47.4,47.14 1 0
github.com/panyam/slyds/cmd/check.go:51.3,52.20 2 0
github.com/panyam/slyds/cmd/check.go:52.20,54.4 1 0
github.com/panyam/slyds/cmd/check.go:54.9,56.4 1 0
github.com/panyam/slyds/cmd/check.go:58.3,58.48 1 0
github.com/panyam/slyds/cmd/check.go:58.48,60.4 1 0
github.com/panyam/slyds/cmd/check.go:61.3,61.50 1 0
github.com/panyam/slyds/cmd/check.go:61.50,63.4 1 0
github.com/panyam/slyds/cmd/check.go:65.3,65.34 1 0
github.com/panyam/slyds/cmd/check.go:65.34,67.4 1 0
github.com/panyam/slyds/cmd/check.go:69.3,69.32 1 0
github.com/panyam/slyds/cmd/check.go:69.32,71.4 1 0
github.com/panyam/slyds/cmd/check.go:72.3,72.13 1 0
github.com/panyam/slyds/cmd/check.go:76.13,79.2 2 1
github.com/panyam/slyds/cmd/describe.go:24.54,26.20 2 0
github.com/panyam/slyds/cmd/describe.go:26.20,28.4 1 0
github.com/panyam/slyds/cmd/describe.go:29.3,30.17 2 0
github.com/panyam/slyds/cmd/describe.go:30.17,32.4 1 0
github.com/panyam/slyds/cmd/describe.go:34.3,35.17 2 0
github.com/panyam/slyds/cmd/describe.go:35.17,37.4 1 0
github.com/panyam/slyds/cmd/describe.go:39.3,39.19 1 0
github.com/panyam/slyds/cmd/describe.go:39.19,41.18 2 0
github.com/panyam/slyds/cmd/describe.go:41.18,43.5 1 0
github.com/panyam/slyds/cmd/describe.go:44.4,45.14 2 0
github.com/panyam/slyds/cmd/describe.go:48.3,49.17 2 0
github.com/panyam/slyds/cmd/describe.go:49.17,51.4 1 0
github.com/panyam/slyds/cmd/describe.go:52.3,53.13 2 0
github.com/panyam/slyds/cmd/describe.go:57.13,60.2 2 1
github.com/panyam/slyds/cmd/init.go:23.54,25.18 2 0
github.com/panyam/slyds/cmd/init.go:25.18,27.4 1 0
github.com/panyam/slyds/cmd/init.go:28.3,28.25 1 0
github.com/panyam/slyds/cmd/init.go:28.25,30.4 1 0
github.com/panyam/slyds/cmd/init.go:32.3,33.19 2 0
github.com/panyam/slyds/cmd/init.go:33.19,35.4 1 0
github.com/panyam/slyds/cmd/init.go:37.3,44.17 2 0
github.com/panyam/slyds/cmd/init.go:44.17,46.4 1 0
github.com/panyam/slyds/cmd/init.go:47.3,53.13 7 0
github.com/panyam/slyds/cmd/init.go:57.13,65.2 7 1
github.com/panyam/slyds/cmd/install.go:23.54,25.17 2 0
github.com/panyam/slyds/cmd/install.go:25.17,27.4 1 0
github.com/panyam/slyds/cmd/install.go:29.3,30.38 2 0
github.com/panyam/slyds/cmd/install.go:30.38,32.4 1 0
github.com/panyam/slyds/cmd/install.go:33.3,33.17 1 0
github.com/panyam/slyds/cmd/install.go:33.17,35.4 1 0
github.com/panyam/slyds/cmd/install.go:38.3,42.30 3 0
github.com/panyam/slyds/cmd/install.go:42.30,44.4 1 0
github.com/panyam/slyds/cmd/install.go:46.3,47.20 2 0
github.com/panyam/slyds/cmd/install.go:47.20,48.39 1 0
github.com/panyam/slyds/cmd/install.go:48.39,50.5 1 0
github.com/panyam/slyds/cmd/install.go:50.10,52.5 1 0
github.com/panyam/slyds/cmd/install.go:54.3,57.83 2 0
github.com/panyam/slyds/cmd/install.go:57.83,59.4 1 0
github.com/panyam/slyds/cmd/install.go:62.3,63.75 2 0
github.com/panyam/slyds/cmd/install.go:63.75,65.4 1 0
github.com/panyam/slyds/cmd/install.go:67.3,68.13 2 0
github.com/panyam/slyds/cmd/install.go:73.56,74.49 1 0
github.com/panyam/slyds/cmd/install.go:74.49,76.3 1 0
github.com/panyam/slyds/cmd/install.go:77.2,77.16 1 0
github.com/panyam/slyds/cmd/install.go:82.42,84.20 2 0
github.com/panyam/slyds/cmd/install.go:84.20,86.3 1 0
github.com/panyam/slyds/cmd/install.go:87.2,87.12 1 0
github.com/panyam/slyds/cmd/install.go:90.13,92.2 1 1
github.com/panyam/slyds/cmd/introspect.go:66.54,68.20 2 0
github.com/panyam/slyds/cmd/introspect.go:68.20,70.4 1 0
github.com/panyam/slyds/cmd/introspect.go:71.3,72.17 2 0
github.com/panyam/slyds/cmd/introspect.go:72.17,74.4 1 0
github.com/panyam/slyds/cmd/introspect.go:75.3,77.25 3 0
github.com/panyam/slyds/cmd/introspect.go:82.71,93.16 3 1
github.com/panyam/slyds/cmd/introspect.go:93.16,95.3 1 0
github.com/panyam/slyds/cmd/introspect.go:96.2,97.29 2 1
github.com/panyam/slyds/cmd/introspect.go:97.29,99.3 1 1
github.com/panyam/slyds/cmd/introspect.go:100.2,101.29 2 1
github.com/panyam/slyds/cmd/introspect.go:101.29,109.3 2 1
github.com/panyam/slyds/cmd/introspect.go:111.2,112.16 2 1
github.com/panyam/slyds/cmd/introspect.go:112.16,114.3 1 1
github.com/panyam/slyds/cmd/introspect.go:115.2,118.38 4 1
github.com/panyam/slyds/cmd/introspect.go:118.38,125.3 1 1
github.com/panyam/slyds/cmd/introspect.go:125.8,125.64 1 0
github.com/panyam/slyds/cmd/introspect.go:125.64,127.3 1 0
github.com/panyam/slyds/cmd/introspect.go:128.2,133.17 2 1
github.com/panyam/slyds/cmd/introspect.go:136.47,154.2 1 1
github.com/panyam/slyds/cmd/introspect.go:156.13,158.2 1 1
github.com/panyam/slyds/cmd/mcp.go:33.54,35.3 1 0
github.com/panyam/slyds/cmd/mcp.go:48.13,57.2 8 1
github.com/panyam/slyds/cmd/mcp.go:59.27,65.16 2 0
github.com/panyam/slyds/cmd/mcp.go:65.16,67.3 1 0
github.com/panyam/slyds/cmd/mcp.go:68.2,79.20 8 0
github.com/panyam/slyds/cmd/mcp.go:79.20,81.3 1 0
github.com/panyam/slyds/cmd/mcp.go:83.2,100.17 7 0
github.com/panyam/slyds/cmd/mcp.go:100.17,102.21 2 0
github.com/panyam/slyds/cmd/mcp.go:102.21,104.4 1 0
github.com/panyam/slyds/cmd/mcp.go:105.3,108.27 4 0
github.com/panyam/slyds/cmd/mcp.go:111.2,112.24 2 0
github.com/panyam/slyds/cmd/mcp.go:112.24,114.3 1 0
github.com/panyam/slyds/cmd/mcp.go:115.2,115.30 1 0
github.com/panyam/slyds/cmd/mcp.go:115.30,117.3 1 0
github.com/panyam/slyds/cmd/mcp.go:119.2,120.15 2 0
github.com/panyam/slyds/cmd/mcp.go:120.15,127.3 2 0
github.com/panyam/slyds/cmd/mcp.go:127.8,134.3 2 0
github.com/panyam/slyds/cmd/mcp.go:138.2,141.29 4 0
github.com/panyam/slyds/cmd/mcp.go:141.29,143.3 1 0
github.com/panyam/slyds/cmd/mcp.go:144.2,147.20 3 0
github.com/panyam/slyds/cmd/mcp.go:147.20,149.3 1 0
github.com/panyam/slyds/cmd/mcp.go:150.2,158.40 4 0
github.com/panyam/slyds/cmd/mcp.go:163.47,164.21 1 1
github.com/panyam/slyds/cmd/mcp.go:164.21,166.3 1 1
github.com/panyam/slyds/cmd/mcp.go:167.2,167.37 1 1
github.com/panyam/slyds/cmd/mcp.go:174.47,175.21 1 1
github.com/panyam/slyds/cmd/mcp.go:175.21,177.3 1 1
github.com/panyam/slyds/cmd/mcp.go:178.2,178.52 1 1
github.com/panyam/slyds/cmd/mcp.go:178.52,180.3 1 1
github.com/panyam/slyds/cmd/mcp.go:181.2,181.12 1 1
github.com/panyam/slyds/cmd/mcp.go:186.37,187.21 1 1
github.com/panyam/slyds/cmd/mcp.go:187.21,189.3 1 1
github.com/panyam/slyds/cmd/mcp.go:190.2,190.50 1 1
github.com/panyam/slyds/cmd/mcp.go:203.45,206.2 2 1
github.com/panyam/slyds/cmd/mcp.go:210.119,228.71 4 0
github.com/panyam/slyds/cmd/mcp.go:228.71,229.111 1 0
github.com/panyam/slyds/cmd/mcp.go:229.111,233.4 3 0
github.com/panyam/slyds/cmd/mcp.go:234.3,234.29 1 0
github.com/panyam/slyds/cmd/mcp.go:239.53,244.12 4 0
github.com/panyam/slyds/cmd/mcp.go:244.12,246.3 1 0
github.com/panyam/slyds/cmd/mcp.go:248.2,248.9 1 0
github.com/panyam/slyds/cmd/mcp.go:249.22,250.13 1 0
github.com/panyam/slyds/cmd/mcp.go:251.20,252.21 1 0
github.com/panyam/slyds/cmd/mcp.go:257.44,260.17 3 0
github.com/panyam/slyds/cmd/mcp.go:260.17,272.3 1 0
github.com/panyam/slyds/cmd/mcp.go:272.8,281.3 1 0
github.com/panyam/slyds/cmd/mcp.go:282.2,282.25 1 0
github.com/panyam/slyds/cmd/mcp.go:286.43,288.21 2 0
github.com/panyam/slyds/cmd/mcp.go:288.21,290.3 1 0
github.com/panyam/slyds/cmd/mcp.go:291.2,292.17 2 0
github.com/panyam/slyds/cmd/mcp.go:292.17,294.3 1 0
github.com/panyam/slyds/cmd/mcp.go:295.2,305.25 3 0
github.com/panyam/slyds/cmd/mcp.go:314.80,316.2 1 0
github.com/panyam/slyds/cmd/mcp.go:318.94,320.2 1 0
github.com/panyam/slyds/cmd/mcp_apps.go:31.48,43.2 5 1
github.com/panyam/slyds/cmd/mcp_apps.go:51.42,53.54 2 1
github.com/panyam/slyds/cmd/mcp_apps.go:53.54,55.3 1 1
github.com/panyam/slyds/cmd/mcp_apps.go:56.2,56.35 1 0
github.com/panyam/slyds/cmd/mcp_apps.go:63.62,65.2 1 1
github.com/panyam/slyds/cmd/mcp_apps.go:75.68,77.16 2 1
github.com/panyam/slyds/cmd/mcp_apps.go:77.16,79.3 1 0
github.com/panyam/slyds/cmd/mcp_apps.go:80.2,81.24 2 1
github.com/panyam/slyds/cmd/mcp_apps.go:81.24,83.3 1 0
github.com/panyam/slyds/cmd/mcp_apps.go:84.2,89.19 3 1
github.com/panyam/slyds/cmd/mcp_apps.go:94.91,96.16 2 1
github.com/panyam/slyds/cmd/mcp_apps.go:96.16,98.3 1 1
github.com/panyam/slyds/cmd/mcp_apps.go:99.2,100.16 2 1
github.com/panyam/slyds/cmd/mcp_apps.go:100.16,102.3 1 0
github.com/panyam/slyds/cmd/mcp_apps.go:103.2,104.18 2 1
github.com/panyam/slyds/cmd/mcp_apps.go:104.18,106.17 2 1
github.com/panyam/slyds/cmd/mcp_apps.go:106.17,108.4 1 0
github.com/panyam/slyds/cmd/mcp_apps.go:110.2,110.41 1 1
github.com/panyam/slyds/cmd/mcp_apps.go:133.43,148.99 1 1
github.com/panyam/slyds/cmd/mcp_apps.go:148.99,153.39 2 1
github.com/panyam/slyds/cmd/mcp_apps.go:153.39,155.5 1 0
github.com/panyam/slyds/cmd/mcp_apps.go:156.4,157.24 2 1
github.com/panyam/slyds/cmd/mcp_apps.go:157.24,159.5 1 0
github.com/panyam/slyds/cmd/mcp_apps.go:160.4,164.18 3 1
github.com/panyam/slyds/cmd/mcp_apps.go:164.18,166.5 1 0
github.com/panyam/slyds/cmd/mcp_apps.go:169.4,169.37 1 1
github.com/panyam/slyds/cmd/mcp_apps.go:169.37,171.5 1 1
github.com/panyam/slyds/cmd/mcp_apps.go:173.4,176.32 3 1
github.com/panyam/slyds/cmd/mcp_apps.go:176.32,178.5 1 0
github.com/panyam/slyds/cmd/mcp_apps.go:179.4,179.43 1 1
github.com/panyam/slyds/cmd/mcp_apps.go:181.124,183.18 2 1
github.com/panyam/slyds/cmd/mcp_apps.go:183.18,185.5 1 1
github.com/panyam/slyds/cmd/mcp_apps.go:186.4,192.10 1 1
github.com/panyam/slyds/cmd/mcp_apps.go:201.2,214.99 1 1
github.com/panyam/slyds/cmd/mcp_apps.go:214.99,219.39 2 1
github.com/panyam/slyds/cmd/mcp_apps.go:219.39,221.5 1 0
github.com/panyam/slyds/cmd/mcp_apps.go:222.4,223.24 2 1
github.com/panyam/slyds/cmd/mcp_apps.go:223.24,225.5 1 0
github.com/panyam/slyds/cmd/mcp_apps.go:226.4,227.18 2 1
github.com/panyam/slyds/cmd/mcp_apps.go:227.18,229.5 1 0
github.com/panyam/slyds/cmd/mcp_apps.go:230.4,230.54 1 1
github.com/panyam/slyds/cmd/mcp_apps.go:230.54,234.5 1 1
github.com/panyam/slyds/cmd/mcp_apps.go:236.4,240.18 3 1
github.com/panyam/slyds/cmd/mcp_apps.go:240.18,242.5 1 0
github.com/panyam/slyds/cmd/mcp_apps.go:243.4,244.18 2 1
github.com/panyam/slyds/cmd/mcp_apps.go:244.18,246.5 1 0
github.com/panyam/slyds/cmd/mcp_apps.go:247.4,250.65 3 1
github.com/panyam/slyds/cmd/mcp_apps.go:250.65,252.5 1 1
github.com/panyam/slyds/cmd/mcp_apps.go:253.4,255.32 2 1
github.com/panyam/slyds/cmd/mcp_apps.go:255.32,257.5 1 0
github.com/panyam/slyds/cmd/mcp_apps.go:258.4,258.43 1 1
github.com/panyam/slyds/cmd/mcp_apps.go:260.124,262.44 2 1
github.com/panyam/slyds/cmd/mcp_apps.go:262.44,264.19 2 1
github.com/panyam/slyds/cmd/mcp_apps.go:264.19,266.6 1 0
github.com/panyam/slyds/cmd/mcp_apps.go:267.5,267.17 1 1
github.com/panyam/slyds/cmd/mcp_apps.go:269.4,270.18 2 1
github.com/panyam/slyds/cmd/mcp_apps.go:270.18,272.5 1 0
github.com/panyam/slyds/cmd/mcp_apps.go:273.4,279.10 1 1
github.com/panyam/slyds/cmd/mcp_completions.go:21.46,29.4 1 1
github.com/panyam/slyds/cmd/mcp_completions.go:29.4,31.3 1 1
github.com/panyam/slyds/cmd/mcp_completions.go:34.2,37.4 1 1
github.com/panyam/slyds/cmd/mcp_completions.go:37.4,39.3 1 1
github.com/panyam/slyds/cmd/mcp_completions.go:43.141,45.15 2 1
github.com/panyam/slyds/cmd/mcp_completions.go:45.15,47.3 1 0
github.com/panyam/slyds/cmd/mcp_completions.go:48.2,49.16 2 1
github.com/panyam/slyds/cmd/mcp_completions.go:49.16,51.3 1 0
github.com/panyam/slyds/cmd/mcp_completions.go:52.2,54.27 3 1
github.com/panyam/slyds/cmd/mcp_completions.go:54.27,55.75 1 1
github.com/panyam/slyds/cmd/mcp_completions.go:55.75,57.4 1 1
github.com/panyam/slyds/cmd/mcp_completions.go:59.2,63.8 1 1
github.com/panyam/slyds/cmd/mcp_completions.go:69.146,70.18 1 1
github.com/panyam/slyds/cmd/mcp_completions.go:71.23,72.46 1 1
github.com/panyam/slyds/cmd/mcp_completions.go:73.10,74.41 1 0
github.com/panyam/slyds/cmd/mcp_completions.go:82.146,84.15 2 1
github.com/panyam/slyds/cmd/mcp_completions.go:84.15,86.3 1 0
github.com/panyam/slyds/cmd/mcp_completions.go:90.2,91.34 2 1
github.com/panyam/slyds/cmd/mcp_completions.go:91.34,93.3 1 0
github.com/panyam/slyds/cmd/mcp_completions.go:96.2,97.16 2 1
github.com/panyam/slyds/cmd/mcp_completions.go:97.16,99.3 1 0
github.com/panyam/slyds/cmd/mcp_completions.go:100.2,101.30 2 1
github.com/panyam/slyds/cmd/mcp_completions.go:101.30,103.3 1 0
github.com/panyam/slyds/cmd/mcp_completions.go:105.2,107.30 3 1
github.com/panyam/slyds/cmd/mcp_completions.go:107.30,109.51 2 1
github.com/panyam/slyds/cmd/mcp_completions.go:109.51,111.4 1 1
github.com/panyam/slyds/cmd/mcp_completions.go:113.2,117.8 1 1
github.com/panyam/slyds/cmd/mcp_prompts.go:15.42,51.2 3 1
github.com/panyam/slyds/cmd/mcp_prompts.go:56.113,58.17 2 1
github.com/panyam/slyds/cmd/mcp_prompts.go:58.17,60.3 1 0
github.com/panyam/slyds/cmd/mcp_prompts.go:62.2,63.69 2 1
github.com/panyam/slyds/cmd/mcp_prompts.go:63.69,65.3 1 1
github.com/panyam/slyds/cmd/mcp_prompts.go:66.2,67.63 2 1
github.com/panyam/slyds/cmd/mcp_prompts.go:67.63,69.3 1 1
github.com/panyam/slyds/cmd/mcp_prompts.go:71.2,93.8 4 1
github.com/panyam/slyds/cmd/mcp_prompts.go:98.109,100.16 2 1
github.com/panyam/slyds/cmd/mcp_prompts.go:100.16,102.3 1 0
github.com/panyam/slyds/cmd/mcp_prompts.go:104.2,105.15 2 1
github.com/panyam/slyds/cmd/mcp_prompts.go:105.15,107.3 1 0
github.com/panyam/slyds/cmd/mcp_prompts.go:108.2,109.16 2 1
github.com/panyam/slyds/cmd/mcp_prompts.go:109.16,111.3 1 1
github.com/panyam/slyds/cmd/mcp_prompts.go:113.2,114.16 2 1
github.com/panyam/slyds/cmd/mcp_prompts.go:114.16,116.3 1 0
github.com/panyam/slyds/cmd/mcp_prompts.go:118.2,122.40 3 1
github.com/panyam/slyds/cmd/mcp_prompts.go:122.40,124.17 2 1
github.com/panyam/slyds/cmd/mcp_prompts.go:124.17,125.12 1 0
github.com/panyam/slyds/cmd/mcp_prompts.go:127.3,127.59 1 1
github.com/panyam/slyds/cmd/mcp_prompts.go:130.2,137.8 2 1
github.com/panyam/slyds/cmd/mcp_prompts.go:142.116,144.16 2 1
github.com/panyam/slyds/cmd/mcp_prompts.go:144.16,146.3 1 0
github.com/panyam/slyds/cmd/mcp_prompts.go:147.2,148.17 2 1
github.com/panyam/slyds/cmd/mcp_prompts.go:148.17,150.3 1 0
github.com/panyam/slyds/cmd/mcp_prompts.go:152.2,153.15 2 1
github.com/panyam/slyds/cmd/mcp_prompts.go:153.15,155.3 1 0
github.com/panyam/slyds/cmd/mcp_prompts.go:156.2,157.16 2 1
github.com/panyam/slyds/cmd/mcp_prompts.go:157.16,159.3 1 0
github.com/panyam/slyds/cmd/mcp_prompts.go:161.2,162.16 2 1
github.com/panyam/slyds/cmd/mcp_prompts.go:162.16,164.3 1 0
github.com/panyam/slyds/cmd/mcp_prompts.go:165.2,166.16 2 1
github.com/panyam/slyds/cmd/mcp_prompts.go:166.16,168.3 1 0
github.com/panyam/slyds/cmd/mcp_prompts.go:170.2,172.17 3 1
